

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
   893  0DBA                     	;# 
   894  0DBB                     	;# 
   895  0DBC                     	;# 
   896  0DBC                     	;# 
   897  0DBD                     	;# 
   898  0DBD                     	;# 
   899  0DBE                     	;# 
   900  0DBF                     	;# 
   901  0DC0                     	;# 
   902  0DC1                     	;# 
   903  0DC1                     	;# 
   904  0DC2                     	;# 
   905  0DC3                     	;# 
   906  0DC3                     	;# 
   907  0DC4                     	;# 
   908  0DC5                     	;# 
   909  0DC5                     	;# 
   910  0DC6                     	;# 
   911  0DC7                     	;# 
   912  0DC7                     	;# 
   913  0DC8                     	;# 
   914  0DC9                     	;# 
   915  0DC9                     	;# 
   916  0DCA                     	;# 
   917  0DCB                     	;# 
   918  0DCC                     	;# 
   919  0DCC                     	;# 
   920  0DCD                     	;# 
   921  0DCD                     	;# 
   922  0DCE                     	;# 
   923  0DCF                     	;# 
   924  0DD0                     	;# 
   925  0E0F                     	;# 
   926  0E10                     	;# 
   927  0E11                     	;# 
   928  0E12                     	;# 
   929  0E13                     	;# 
   930  0E14                     	;# 
   931  0E15                     	;# 
   932  0E16                     	;# 
   933  0E17                     	;# 
   934  0E90                     	;# 
   935  0E91                     	;# 
   936  0E92                     	;# 
   937  0E94                     	;# 
   938  0E95                     	;# 
   939  0EA0                     	;# 
   940  0EA1                     	;# 
   941  0EA2                     	;# 
   942  0EA3                     	;# 
   943  0EA4                     	;# 
   944  0EA5                     	;# 
   945  0FE4                     	;# 
   946  0FE5                     	;# 
   947  0FE6                     	;# 
   948  0FE7                     	;# 
   949  0FE8                     	;# 
   950  0FE8                     	;# 
   951  0FE9                     	;# 
   952  0FEA                     	;# 
   953  0FEA                     	;# 
   954  0FEB                     	;# 
   955  0FED                     	;# 
   956  0FEE                     	;# 
   957  0FEE                     	;# 
   958  0FEF                     	;# 
   959  0000                     	;# 
   960  0001                     	;# 
   961  0002                     	;# 
   962  0003                     	;# 
   963  0004                     	;# 
   964  0005                     	;# 
   965  0006                     	;# 
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  000E                     	;# 
   973  0011                     	;# 
   974  0012                     	;# 
   975  0013                     	;# 
   976  0015                     	;# 
   977  0016                     	;# 
   978  0016                     	;# 
   979  0017                     	;# 
   980  0018                     	;# 
   981  0019                     	;# 
   982  001A                     	;# 
   983  001B                     	;# 
   984  001C                     	;# 
   985  008C                     	;# 
   986  008E                     	;# 
   987  0091                     	;# 
   988  0092                     	;# 
   989  0093                     	;# 
   990  0095                     	;# 
   991  0096                     	;# 
   992  0097                     	;# 
   993  0098                     	;# 
   994  0099                     	;# 
   995  009A                     	;# 
   996  009B                     	;# 
   997  009B                     	;# 
   998  009C                     	;# 
   999  009D                     	;# 
  1000  009E                     	;# 
  1001  009F                     	;# 
  1002  010C                     	;# 
  1003  010E                     	;# 
  1004  0111                     	;# 
  1005  0112                     	;# 
  1006  0113                     	;# 
  1007  0114                     	;# 
  1008  0115                     	;# 
  1009  0116                     	;# 
  1010  0117                     	;# 
  1011  0118                     	;# 
  1012  0119                     	;# 
  1013  018C                     	;# 
  1014  018E                     	;# 
  1015  0191                     	;# 
  1016  0191                     	;# 
  1017  0192                     	;# 
  1018  0193                     	;# 
  1019  0193                     	;# 
  1020  0194                     	;# 
  1021  0195                     	;# 
  1022  0196                     	;# 
  1023  0197                     	;# 
  1024  0199                     	;# 
  1025  019A                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019C                     	;# 
  1029  019D                     	;# 
  1030  019E                     	;# 
  1031  019F                     	;# 
  1032  020C                     	;# 
  1033  020E                     	;# 
  1034  028C                     	;# 
  1035  028E                     	;# 
  1036  030C                     	;# 
  1037  030E                     	;# 
  1038  038C                     	;# 
  1039  038E                     	;# 
  1040  0391                     	;# 
  1041  0392                     	;# 
  1042  0393                     	;# 
  1043  0397                     	;# 
  1044  0398                     	;# 
  1045  0399                     	;# 
  1046  0691                     	;# 
  1047  0692                     	;# 
  1048  0693                     	;# 
  1049  0694                     	;# 
  1050  0695                     	;# 
  1051  0D8E                     	;# 
  1052  0D8F                     	;# 
  1053  0D90                     	;# 
  1054  0D91                     	;# 
  1055  0D91                     	;# 
  1056  0D92                     	;# 
  1057  0D93                     	;# 
  1058  0D93                     	;# 
  1059  0D94                     	;# 
  1060  0D95                     	;# 
  1061  0D95                     	;# 
  1062  0D96                     	;# 
  1063  0D97                     	;# 
  1064  0D97                     	;# 
  1065  0D98                     	;# 
  1066  0D99                     	;# 
  1067  0D99                     	;# 
  1068  0D9A                     	;# 
  1069  0D9B                     	;# 
  1070  0D9C                     	;# 
  1071  0D9C                     	;# 
  1072  0D9D                     	;# 
  1073  0D9D                     	;# 
  1074  0D9E                     	;# 
  1075  0D9F                     	;# 
  1076  0DA0                     	;# 
  1077  0DA1                     	;# 
  1078  0DA1                     	;# 
  1079  0DA2                     	;# 
  1080  0DA3                     	;# 
  1081  0DA3                     	;# 
  1082  0DA4                     	;# 
  1083  0DA5                     	;# 
  1084  0DA5                     	;# 
  1085  0DA6                     	;# 
  1086  0DA7                     	;# 
  1087  0DA7                     	;# 
  1088  0DA8                     	;# 
  1089  0DA9                     	;# 
  1090  0DA9                     	;# 
  1091  0DAA                     	;# 
  1092  0DAB                     	;# 
  1093  0DAC                     	;# 
  1094  0DAC                     	;# 
  1095  0DAD                     	;# 
  1096  0DAD                     	;# 
  1097  0DAE                     	;# 
  1098  0DAF                     	;# 
  1099  0DB0                     	;# 
  1100  0DB1                     	;# 
  1101  0DB1                     	;# 
  1102  0DB2                     	;# 
  1103  0DB3                     	;# 
  1104  0DB3                     	;# 
  1105  0DB4                     	;# 
  1106  0DB5                     	;# 
  1107  0DB5                     	;# 
  1108  0DB6                     	;# 
  1109  0DB7                     	;# 
  1110  0DB7                     	;# 
  1111  0DB8                     	;# 
  1112  0DB9                     	;# 
  1113  0DB9                     	;# 
  1114  0DBA                     	;# 
  1115  0DBB                     	;# 
  1116  0DBC                     	;# 
  1117  0DBC                     	;# 
  1118  0DBD                     	;# 
  1119  0DBD                     	;# 
  1120  0DBE                     	;# 
  1121  0DBF                     	;# 
  1122  0DC0                     	;# 
  1123  0DC1                     	;# 
  1124  0DC1                     	;# 
  1125  0DC2                     	;# 
  1126  0DC3                     	;# 
  1127  0DC3                     	;# 
  1128  0DC4                     	;# 
  1129  0DC5                     	;# 
  1130  0DC5                     	;# 
  1131  0DC6                     	;# 
  1132  0DC7                     	;# 
  1133  0DC7                     	;# 
  1134  0DC8                     	;# 
  1135  0DC9                     	;# 
  1136  0DC9                     	;# 
  1137  0DCA                     	;# 
  1138  0DCB                     	;# 
  1139  0DCC                     	;# 
  1140  0DCC                     	;# 
  1141  0DCD                     	;# 
  1142  0DCD                     	;# 
  1143  0DCE                     	;# 
  1144  0DCF                     	;# 
  1145  0DD0                     	;# 
  1146  0E0F                     	;# 
  1147  0E10                     	;# 
  1148  0E11                     	;# 
  1149  0E12                     	;# 
  1150  0E13                     	;# 
  1151  0E14                     	;# 
  1152  0E15                     	;# 
  1153  0E16                     	;# 
  1154  0E17                     	;# 
  1155  0E90                     	;# 
  1156  0E91                     	;# 
  1157  0E92                     	;# 
  1158  0E94                     	;# 
  1159  0E95                     	;# 
  1160  0EA0                     	;# 
  1161  0EA1                     	;# 
  1162  0EA2                     	;# 
  1163  0EA3                     	;# 
  1164  0EA4                     	;# 
  1165  0EA5                     	;# 
  1166  0FE4                     	;# 
  1167  0FE5                     	;# 
  1168  0FE6                     	;# 
  1169  0FE7                     	;# 
  1170  0FE8                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
